"","BoroName","NTAName","lng","lat"
"1","Brooklyn","Midwood",-73.9653715,40.6190629
"2","Brooklyn","Bedford",-73.964027,40.709534
"3","Bronx","Fordham South",-73.89058,40.8615
"4","Brooklyn","Borough Park",-73.9888797,40.6323009
"5","Brooklyn","Rugby-Remsen Village",-74.0059413,40.7127837
"6","Queens","East Flushing",-73.8095574,40.7525589
"7","Queens","Woodhaven",-73.8566087,40.6901366
"8","Brooklyn","Madison",-73.9492079,40.6056249
"9","Bronx","Parkchester",-73.8566087,40.8382522
"10","Queens","Auburndale",-73.7860276,40.754115
"11","Bronx","Williamsbridge-Olinville",-73.8553609,40.8554311
"12","Queens","Murray Hill",-73.81454,40.7627
"13","Queens","East Elmhurst",-73.8713099,40.7737505
"14","Brooklyn","Brownsville",-73.9095279,40.66308
"15","Brooklyn","East New York (Pennsylvania Ave)",-73.8899582,40.6578028
"16","Brooklyn","Kensington-Ocean Parkway",-73.9698626,40.619358
"17","Brooklyn","Erasmus",-73.952894,40.6496327
"18","Queens","Cambria Heights",-73.7330753,40.692158
"19","Brooklyn","East Flatbush-Farragut",-73.9470018,40.6374152
"20","Brooklyn","Ocean Parkway South",-73.9736869,40.639679
"21","Brooklyn","Starrett City",-73.8802271,40.6490524
"22","Manhattan","Central Harlem South",-73.9210386,40.7941784
"23","Queens","College Point",-73.8389657,40.786395
"24","Bronx","Morrisania-Melrose",-73.915231,40.825761
"25","Queens","Elmhurst",-73.8801301,40.737975
"26","Queens","Glen Oaks-Floral Park-New Hyde Park",-73.7118223,40.7471504
"27","Bronx","Longwood",-73.8915875,40.8248438
"28","Manhattan","Yorkville",-73.9492079,40.7762231
"29","Manhattan","Upper East Side-Carnegie Hill",-73.9492428,40.784774
"30","Brooklyn","Windsor Terrace",-73.9756567,40.6539346
"31","Queens","Hammels-Arverne-Edgemere",-73.7783688,40.5925731
"32","Bronx","Rikers Island",-73.88601,40.7931277
"33","Bronx","Hunts Point",-73.8801301,40.8120246
"34","Queens","Jackson Heights",-73.8830701,40.7556818
"35","Brooklyn","Bath Beach",-74.0035709,40.602196
"36","Staten Island","Old Town-Dongan Hills-South Beach",-74.09609,40.588849
"37","Brooklyn","Flatbush",-73.9624327,40.6409217
"38","Bronx","Melrose South-Mott Haven North",-73.915231,40.825761
"39","Brooklyn","Ocean Hill",-73.967075,40.5839897
"40","Manhattan","Morningside Heights",-73.9624327,40.8089564
"41","Bronx","Soundview-Bruckner",-73.8668046,40.8251988
"42","Bronx","Allerton-Pelham Gardens",-73.8564634,40.8569374
"43","Queens","Jamaica Estates-Holliswood",-73.7704497,40.7187082
"44","Queens","Hollis",-73.762495,40.7112203
"45","Brooklyn","Flatlands",-73.9330429,40.6268432
"46","Brooklyn","East New York",-73.8830701,40.6568312
"47","Bronx","Kingsbridge Heights",-73.8982492,40.869861
"48","Bronx","Norwood",-73.8786601,40.8771463
"49","Manhattan","Manhattanville",-73.9558333,40.8169443
"50","Staten Island","Grasmere-Arrochar-Ft. Wadsworth",-74.084087,40.603117
"51","Queens","Queens Village",-73.73646,40.71745
"52","Queens","Springfield Gardens North",-73.7683784,40.6626441
"53","Brooklyn","Canarsie",-73.9060579,40.6402325
"54","Brooklyn","Bensonhurst West",-73.9976946,40.6112691
"55","Staten Island","West New Brighton-New Brighton-St. George",-74.0929194,40.6423258
"56","Manhattan","West Village",-74.0035709,40.735781
"57","Manhattan","East Village",-73.9815337,40.7264773
"58","Manhattan","Chinatown",-73.9970307,40.7157509
"59","Bronx","Pelham Bay-Country Club-City Island",-73.8333333,40.8505556
"60","Bronx","Woodlawn-Wakefield",-73.862916,40.895361
"61","Queens","Old Astoria",-73.8927255,40.7331241
"62","Bronx","Van Cortlandt Village",-73.8948475,40.8910788
"63","Queens","Astoria",-73.9234619,40.7643574
"64","Manhattan","Stuyvesant Town-Cooper Village",-73.9778512,40.7317047
"65","Brooklyn","Dyker Heights",-74.0153231,40.6187181
"66","Staten Island","New Brighton-Silver Lake",-74.0953653,40.6269237
"67","Staten Island","Westerleigh",-74.1386767,40.616296
"68","Bronx","Co-op City",-73.8281865,40.8749698
"69","Bronx","University Heights-Morris Heights",-73.91312,40.862248
"70","Bronx","East Concourse-Concourse Village",-73.9547233,40.7944562
"71","Queens","Bayside-Bayside Hills",-73.77125,40.76314
"72","Queens","North Corona",-73.8624893,40.7502698
"73","Queens","Kew Gardens Hills",-73.8106854,40.7384986
"74","Queens","Pomonok-Flushing Heights-Hillcrest",-73.83135,40.75789
"75","Brooklyn","North Side-South Side",-73.8164787,40.9087293
"76","Manhattan","Lower East Side",-73.9842724,40.715033
"77","Brooklyn","Greenpoint",-73.9418603,40.7245448
"78","Bronx","Spuyten Duyvil-Kingsbridge",-73.921455,40.878245
"79","Brooklyn","Sunset Park East",-74.0123851,40.645532
"80","Manhattan","Marble Hill-Inwood",-73.910941,40.874333
"81","Brooklyn","Fort Greene",-73.9741874,40.6920638
"82","Manhattan","Washington Heights North",-73.9393554,40.8417082
"83","Queens","Steinway",-73.9037477,40.7745459
"84","Bronx","Mott Haven-Port Morris",-73.9095811,40.8014899
"85","Brooklyn","Prospect Heights",-73.9668408,40.6774196
"86","Manhattan","Central Harlem North-Polo Grounds",-74.0059413,40.7127837
"87","Queens","Queensbridge-Ravenswood-Long Island City",-73.9485424,40.744679
"88","Brooklyn","Cypress Hills-City Line",-73.8870806,40.6762144
"89","Staten Island","New Dorp-Midland Beach",-74.11721,40.57348
"90","Brooklyn","Bay Ridge",-74.0329499,40.6261638
"91","Brooklyn","Sunset Park West",-74.0123851,40.645532
"92","Queens","Baisley Park",-73.7822991,40.6848793
"93","Manhattan","SoHo-TriBeCa-Civic Center-Little Italy",-73.9987505,40.72288
"94","Manhattan","Battery Park City-Lower Manhattan",-74.016251,40.7114913
"95","Manhattan","Clinton",-73.9918181,40.7637581
"96","Brooklyn","West Brighton",-74.1093141,40.6270298
"97","Queens","South Jamaica",-73.7919103,40.6808594
"98","Queens","Ozone Park",-73.8507279,40.6794072
"99","Brooklyn","Georgetown-Marine Park-Bergen Beach-Mill Basin",-73.9130382,40.6215792
"100","Brooklyn","Brighton Beach",-73.9596565,40.5780706
"101","Brooklyn","Bensonhurst East",-73.9976946,40.6112691
"102","Bronx","West Farms-Bronx River",-73.883064,40.828236
"103","Brooklyn","Sheepshead Bay-Gerritsen Beach-Manhattan Beach",-73.954155,40.586896
"104","Brooklyn","Homecrest",-73.958372,40.5942226
"105","Bronx","Westchester-Unionport",-73.8567991,40.833649
"106","Staten Island","Oakwood-Oakwood Beach",-74.1118086,40.5489942
"107","Staten Island","Grymes Hill-Clifton-Fox Hills",-74.071402,40.621319
"108","Brooklyn","Park Slope-Gowanus",-74.0053352,40.6566946
"109","Staten Island","Stapleton-Rosebank",-74.075162,40.627915
"110","Brooklyn","Crown Heights North",-73.9447994,40.6681032
"111","Queens","Fresh Meadows-Utopia",-73.7961384,40.7341196
"112","Queens","Bellerose",-73.7154014,40.7243707
"113","Brooklyn","Stuyvesant Heights",-73.9205908,40.683494
"114","Brooklyn","East Williamsburg",-73.9330429,40.7158762
"115","Queens","Ridgewood",-73.8977693,40.7108476
"116","Queens","Rego Park",-73.8624893,40.7255722
"117","Manhattan","East Harlem South",-73.9389213,40.7957399
"118","Brooklyn","Bushwick South",-73.9212858,40.6944282
"119","Manhattan","East Harlem North",-73.9389213,40.7957399
"120","Brooklyn","Bushwick North",-73.9212858,40.6944282
"121","Queens","Glendale",-73.8804427,40.698994
"122","Staten Island","Charleston-Richmond Valley-Tottenville",-74.229141,40.519631
"123","Staten Island","park-cemetery-etc-Staten Island",-74.1502007,40.5795317
"124","Staten Island","New Springville-Bloomfield-Travis",-74.1781995,40.6126039
"125","Staten Island","Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill",-74.1388166,40.5762469
"126","Queens","South Ozone Park",-73.8124984,40.6764003
"127","Queens","Lindenwood-Howard Beach",-73.8295754,40.661024
"128","Manhattan","Midtown-Midtown South",-73.9949553,40.7539227
"129","Manhattan","Murray Hill-Kips Bay",-73.9790002,40.7503039
"130","Staten Island","Mariner's Harbor-Arlington-Port Ivory-Graniteville",-74.1801442,40.6409366
"131","Brooklyn","Prospect Lefferts Gardens-Wingate",-74.0059413,40.7127837
"132","Brooklyn","Crown Heights South",-73.9447994,40.6681032
"133","Staten Island","Port Richmond",-74.1254641,40.6354914
"134","Queens","Hunters Point-Sunnyside-West Maspeth",-73.937478,40.748039
"135","Bronx","Claremont-Bathgate",-73.8957043,40.8494022
"136","Bronx","Van Nest-Morris Park-Westchester Square",-73.860495,40.854364
"137","Bronx","Pelham Parkway",-73.8639594,40.8553279
"138","Bronx","Mount Hope",-73.9051185,40.8488863
"139","Queens","Ft. Totten-Bay Terrace-Clearview",-73.7846302,40.7772521
"140","Queens","Whitestone",-73.8095574,40.7920449
"141","Manhattan","Turtle Bay-East Midtown",-73.9653854,40.7791964
"142","Manhattan","Lenox Hill-Roosevelt Island",-73.9499644,40.7621612
"143","Queens","Elmhurst-Maspeth",-73.912637,40.723158
"144","Queens","Woodside",-73.90297,40.74584
"145","Queens","St. Albans",-73.7654367,40.6894086
"146","Queens","Laurelton",-73.7448437,40.6740861
"147","Brooklyn","Brooklyn Heights-Cobble Hill",-73.9953261,40.7047531
"148","Queens","Jamaica",-73.7889689,40.702677
"149","Queens","Richmond Hill",-73.8272029,40.6958108
"150","Queens","Briarwood-Jamaica Hills",-73.8418122,40.7519711
"151","Queens","Kew Gardens",-73.8272029,40.705695
"152","Queens","Middle Village",-73.87425,40.717372
"153","Queens","Maspeth",-73.9065883,40.7294018
"154","Manhattan","Upper West Side",-73.9753676,40.7870106
"155","Manhattan","Lincoln Square",-73.9844722,40.773828
"156","Bronx","Bronxdale",-73.8665241,40.8506558
"157","Queens","Oakland Gardens",-73.758241,40.7408584
"158","Queens","Douglas Manor-Douglaston-Little Neck",-73.74941,40.76806
"159","Staten Island","Annadale-Huguenot-Prince's Bay-Eltingville",-74.191794,40.533674
"160","Staten Island","Great Kills",-74.156292,40.5543273
"161","Brooklyn","Seagate-Coney Island",-73.9683102,40.5773796
"162","Queens","Corona",-73.8642613,40.7449859
"163","Bronx","Schuylerville-Throgs Neck-Edgewater Park",-73.812592,40.821087
"164","Brooklyn","Gravesend",-73.977126,40.5910166
"165","Bronx","East Tremont",-73.89955,40.847301
"166","Bronx","North Riverdale-Fieldston-Riverdale",-73.914126,40.903981
"167","Bronx","Bedford Park-Fordham North",-73.887138,40.873244
"168","Bronx","Belmont",-73.88601,40.8523198
"169","Bronx","Eastchester-Edenwald-Baychester",-73.838591,40.878663
"170","Queens","Breezy Point-Belle Harbor-Rockaway Park-Broad Channel",-73.8213213,40.6158335
"171","Bronx","Crotona Park East",-73.8921959,40.8366558
"172","Bronx","Soundview-Castle Hill-Clason Point-Harding Park",-73.8581793,40.8089546
"173","Staten Island","Rossville-Woodrow",-74.2134778,40.5556605
"174","Staten Island","Arden Heights",-74.1739057,40.5567951
"175","Queens","Far Rockaway-Bayswater",-73.7702169,40.6131343
"176","Bronx","park-cemetery-etc-Bronx",-73.8648268,40.8447819
"177","Brooklyn","Carroll Gardens-Columbia Street-Red Hook",-74.008049,40.674782
"178","Manhattan","park-cemetery-etc-Manhattan",-73.9712488,40.7830603
"179","Queens","Rosedale",-73.7389596,40.6584068
"180","Queens","Flushing",-73.833079,40.7674987
"181","Queens","Queensboro Hill",-73.940202,40.750582
"182","Manhattan","Hudson Yards-Chelsea-Flatiron-Union Square",-73.9896869,40.7410611
"183","Manhattan","Gramercy",-73.9819362,40.7376885
"184","Brooklyn","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill",-73.9958466,40.7032417
"185","Brooklyn","Clinton Hill",-73.9639021,40.6893665
"186","Brooklyn","Williamsburg",-73.9570696,40.7081156
"187","Brooklyn","park-cemetery-etc-Brooklyn",-73.9441579,40.6781784
"188","Manhattan","Hamilton Heights",-73.9496079,40.8259597
"189","Manhattan","Washington Heights South",-73.9393554,40.8417082
"190","Bronx","Highbridge",-73.9271644,40.8384699
"191","Bronx","West Concourse",-73.9227554,40.8316761
"192","Queens","Forest Hills",-73.8448469,40.718106
"193","Queens","park-cemetery-etc-Queens",-73.7948516,40.7282239
"194","Queens","Springfield Gardens South-Brookville",-73.792844,40.700244
"195","Queens","Airport",-73.8739659,40.7769271
