BoroName,BoroCode,CountyFIPS,NTACode,NTAName,Shape_Leng,Shape_Area
Brooklyn,3,047,BK43,Midwood,27996.591273599999113,35799637.810300000011921
Brooklyn,3,047,BK75,Bedford,29992.919174400001793,32629833.114900000393391
Bronx,2,005,BX40,Fordham South,15878.272921199999473,6307283.622019999660552
Brooklyn,3,047,BK88,Borough Park,39247.227722000003268,54005019.22860000282526
Brooklyn,3,047,BK96,Rugby-Remsen Village,30957.853394900001149,32706946.403499998152256
Queens,4,081,QN52,East Flushing,25843.364955699998973,29454379.966299999505281
Queens,4,081,QN53,Woodhaven,28070.585548399998515,37001316.627599999308586
Brooklyn,3,047,BK44,Madison,26237.257341000000451,27379161.997800000011921
Bronx,2,005,BX46,Parkchester,12373.255537999999433,9180655.231780000030994
Queens,4,081,QN48,Auburndale,32446.878672999999253,34164217.574699997901917
Bronx,2,005,BX44,Williamsbridge-Olinville,27350.973944800000027,36273563.808100000023842
Queens,4,081,QN51,Murray Hill,33266.904811200001859,52488277.073700003325939
Queens,4,081,QN27,East Elmhurst,19816.712109500000224,19726846.100000001490116
Brooklyn,3,047,BK81,Brownsville,27300.781233000001521,32730861.109099999070168
Brooklyn,3,047,BK85,East New York (Pennsylvania Ave),24226.850777100000414,19397527.299300000071526
Brooklyn,3,047,BK41,Kensington-Ocean Parkway,20800.556075399999827,15893349.43859999999404
Brooklyn,3,047,BK95,Erasmus,18756.702307100000326,14522599.5
Queens,4,081,QN33,Cambria Heights,26168.269539500000974,33076798.043999999761581
Brooklyn,3,047,BK91,East Flatbush-Farragut,39211.411680099998193,34362243.156400002539158
Brooklyn,3,047,BK46,Ocean Parkway South,21975.997984199999337,17782031.868099998682737
Brooklyn,3,047,BK93,Starrett City,17414.781632900001568,11598945.823599999770522
Manhattan,1,061,MN11,Central Harlem South,16619.295908000000054,14436192.182199999690056
Queens,4,081,QN23,College Point,59485.125419700001657,50626759.412900000810623
Bronx,2,005,BX35,Morrisania-Melrose,27740.845741299999645,16891753.51630000025034
Queens,4,081,QN29,Elmhurst,36705.016439599996374,32671507.706599999219179
Queens,4,081,QN44,Glen Oaks-Floral Park-New Hyde Park,33596.526631100001396,45665592.129299998283386
Bronx,2,005,BX33,Longwood,18982.129300600001443,10732451.844200000166893
Manhattan,1,061,MN32,Yorkville,17409.210114699999394,13594779.769799999892712
Manhattan,1,061,MN40,Upper East Side-Carnegie Hill,23778.406402000000526,20065329.487700000405312
Brooklyn,3,047,BK40,Windsor Terrace,19033.540162500001315,14041611.820499999448657
Queens,4,081,QN12,Hammels-Arverne-Edgemere,83820.120650099997874,61904116.801299996674061
Bronx,2,005,BX98,Rikers Island,18903.346270999998524,18154595.79619999974966
Bronx,2,005,BX27,Hunts Point,44778.618995299999369,49734670.557300001382828
Queens,4,081,QN28,Jackson Heights,29422.792302900001232,47854896.069099999964237
Brooklyn,3,047,BK27,Bath Beach,22383.267147999998997,20538896.971099998801947
Staten Island,5,085,SI36,Old Town-Dongan Hills-South Beach,41963.900236499997845,67010738.067900002002716
Brooklyn,3,047,BK42,Flatbush,38737.852762800001074,45254811.474500000476837
Bronx,2,005,BX34,Melrose South-Mott Haven North,19596.17495179999969,17269793.866999998688698
Brooklyn,3,047,BK79,Ocean Hill,22496.514210299999831,20078419.057199999690056
Manhattan,1,061,MN09,Morningside Heights,20744.313554899999872,20158317.285000000149012
Bronx,2,005,BX55,Soundview-Bruckner,19755.305500999998912,16260511.421399999409914
Bronx,2,005,BX31,Allerton-Pelham Gardens,25462.684886999999435,31684499.290600001811981
Queens,4,081,QN06,Jamaica Estates-Holliswood,35446.883206600003177,42789517.36259999871254
Queens,4,081,QN07,Hollis,20976.335524800000712,22887772.917599998414516
Brooklyn,3,047,BK58,Flatlands,40635.275370600000315,54341763.55460000038147
Brooklyn,3,047,BK82,East New York,88815.348861799997394,117170154.658000007271767
Bronx,2,005,BX30,Kingsbridge Heights,21306.519854900001519,13167198.169199999421835
Bronx,2,005,BX43,Norwood,22148.645112599999266,15708884.413799999281764
Manhattan,1,061,MN06,Manhattanville,17040.685730699999112,10647077.694099999964237
Staten Island,5,085,SI14,Grasmere-Arrochar-Ft. Wadsworth,40056.712725899997167,40946383.451999999582767
Queens,4,081,QN34,Queens Village,41782.400365200002852,69533432.846799999475479
Queens,4,081,QN02,Springfield Gardens North,25433.582833600001322,28428437.679099999368191
Brooklyn,3,047,BK50,Canarsie,43701.791058399998292,82015446.670000001788139
Brooklyn,3,047,BK28,Bensonhurst West,37136.963251699999091,46666292.786700002849102
Staten Island,5,085,SI22,West New Brighton-New Brighton-St. George,67956.505825200001709,56064920.515799999237061
Manhattan,1,061,MN23,West Village,29385.030625200000941,25000526.0320999994874
Manhattan,1,061,MN22,East Village,13539.1976324999996,10895491.366800000891089
Manhattan,1,061,MN27,Chinatown,20788.888972299999296,14501953.104000000283122
Bronx,2,005,BX10,Pelham Bay-Country Club-City Island,139408.564884999999776,40248130.522699996829033
Bronx,2,005,BX62,Woodlawn-Wakefield,38709.078975099997479,39744928.422100000083447
Queens,4,081,QN71,Old Astoria,19335.566679700001259,15621238.634700000286102
Bronx,2,005,BX28,Van Cortlandt Village,22003.839963099999295,25673275.302999999374151
Queens,4,081,QN70,Astoria,32530.694965899998351,39334264.484300002455711
Manhattan,1,061,MN50,Stuyvesant Town-Cooper Village,11000.158745099999578,5575232.225410000421107
Brooklyn,3,047,BK30,Dyker Heights,30562.583505400001741,29908238.233300000429153
Staten Island,5,085,SI35,New Brighton-Silver Lake,30322.523685899999691,47140398.505900003015995
Staten Island,5,085,SI07,Westerleigh,41649.917414600000484,63293572.279399998486042
Bronx,2,005,BX13,Co-op City,30338.27642669999841,39875760.074000000953674
Bronx,2,005,BX36,University Heights-Morris Heights,24298.141113199999381,21251406.272900000214577
Bronx,2,005,BX14,East Concourse-Concourse Village,27275.792350499999884,18232622.292300000786781
Queens,4,081,QN46,Bayside-Bayside Hills,43014.80533010000363,80797536.062299996614456
Queens,4,081,QN26,North Corona,18431.059379700000136,18000867.958599999547005
Queens,4,081,QN37,Kew Gardens Hills,33109.32201029999851,37891124.481299996376038
Queens,4,081,QN38,Pomonok-Flushing Heights-Hillcrest,30731.592249500001344,38835956.770099997520447
Brooklyn,3,047,BK73,North Side-South Side,28145.428770200000145,28868408.33559999987483
Manhattan,1,061,MN28,Lower East Side,25469.23563009999998,23297615.800000000745058
Brooklyn,3,047,BK76,Greenpoint,29054.423400200001197,35337582.962899997830391
Bronx,2,005,BX29,Spuyten Duyvil-Kingsbridge,27990.459821500000544,23220349.335900001227856
Brooklyn,3,047,BK34,Sunset Park East,25948.768015099998593,27125857.40989999845624
Manhattan,1,061,MN01,Marble Hill-Inwood,31843.108813599999849,17725321.214299999177456
Brooklyn,3,047,BK68,Fort Greene,19828.474409800001013,16482896.177300000563264
Manhattan,1,061,MN35,Washington Heights North,26623.87371340000027,22662313.429099999368191
Queens,4,081,QN72,Steinway,42971.826222600000619,57767020.82320000231266
Bronx,2,005,BX39,Mott Haven-Port Morris,35601.183689999998023,41903939.654600001871586
Brooklyn,3,047,BK64,Prospect Heights,15051.943022999999812,10241664.331499999389052
Manhattan,1,061,MN03,Central Harlem North-Polo Grounds,28114.98304840000128,25403425.253600001335144
Queens,4,081,QN68,Queensbridge-Ravenswood-Long Island City,27067.653135500000644,23317083.731100000441074
Brooklyn,3,047,BK83,Cypress Hills-City Line,35597.561782500000845,27609992.442600000649691
Staten Island,5,085,SI45,New Dorp-Midland Beach,34339.069480700003623,55434866.762800000607967
Brooklyn,3,047,BK31,Bay Ridge,44374.232224400002451,67120372.697400003671646
Brooklyn,3,047,BK32,Sunset Park West,84583.611298500007251,50067191.256599999964237
Queens,4,081,QN76,Baisley Park,31475.186400200000207,44042883.955899998545647
Manhattan,1,061,MN24,SoHo-TriBeCa-Civic Center-Little Italy,24284.700442699999257,24859568.517299998551607
Manhattan,1,061,MN25,Battery Park City-Lower Manhattan,45700.005461699998705,19056256.310499999672174
Manhattan,1,061,MN15,Clinton,35037.171579699999711,18381380.226300001144409
Brooklyn,3,047,BK23,West Brighton,14114.537057100000311,8745781.987339999526739
Queens,4,081,QN01,South Jamaica,32122.552242199999455,39971928.677400000393391
Queens,4,081,QN56,Ozone Park,24733.075757700000395,25028558.637600000947714
Brooklyn,3,047,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,92269.469242699997267,69328952.831400007009506
Brooklyn,3,047,BK19,Brighton Beach,21058.809341299998778,17181121.928199999034405
Brooklyn,3,047,BK29,Bensonhurst East,33920.676868800001102,35776108.853399999439716
Bronx,2,005,BX08,West Farms-Bronx River,17463.662456400001247,15081849.74379999935627
Brooklyn,3,047,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,91064.636918300006073,63343337.7195999994874
Brooklyn,3,047,BK25,Homecrest,27514.023109500001738,29991967.490200001746416
Bronx,2,005,BX59,Westchester-Unionport,26557.409084200000507,23945209.500900000333786
Staten Island,5,085,SI25,Oakwood-Oakwood Beach,44304.201091499999166,55951867.611699998378754
Staten Island,5,085,SI08,Grymes Hill-Clifton-Fox Hills,37119.419340599997668,37748488.611699998378754
Brooklyn,3,047,BK37,Park Slope-Gowanus,31489.204070100000536,42518324.04839999973774
Staten Island,5,085,SI37,Stapleton-Rosebank,56431.550882000003185,46523826.222199998795986
Brooklyn,3,047,BK61,Crown Heights North,35635.543992799997795,51619074.458099998533726
Queens,4,081,QN41,Fresh Meadows-Utopia,22106.431361099999776,27774853.949000000953674
Queens,4,081,QN43,Bellerose,32084.885421499999211,55194891.770999997854233
Brooklyn,3,047,BK35,Stuyvesant Heights,28239.09658539999873,31407005.068799998611212
Brooklyn,3,047,BK90,East Williamsburg,49188.620076899998821,39141060.071299999952316
Queens,4,081,QN20,Ridgewood,40605.664609999999811,50502645.693199999630451
Queens,4,081,QN18,Rego Park,26675.177274599998782,19941409.981100000441074
Manhattan,1,061,MN33,East Harlem South,18625.042698699999164,16650737.839500000700355
Brooklyn,3,047,BK78,Bushwick South,40778.29820550000295,40192390.214599996805191
Manhattan,1,061,MN34,East Harlem North,30603.263852200001566,24495419.887099999934435
Brooklyn,3,047,BK77,Bushwick North,26402.88396030000149,25020783.0185999982059
Queens,4,081,QN19,Glendale,41365.888370000000577,29974392.893899999558926
Staten Island,5,085,SI11,Charleston-Richmond Valley-Tottenville,84931.54690760000085,145851675.668000012636185
Staten Island,5,085,SI99,park-cemetery-etc-Staten Island,46186.206761599998572,24000714.945099998265505
Staten Island,5,085,SI05,New Springville-Bloomfield-Travis,109225.893475999997463,327762258.869000017642975
Staten Island,5,085,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,75926.704781699998421,184847530.574000000953674
Queens,4,081,QN55,South Ozone Park,36708.343977999997151,82461747.390100002288818
Queens,4,081,QN57,Lindenwood-Howard Beach,78412.423119900005986,63884381.500600002706051
Manhattan,1,061,MN17,Midtown-Midtown South,27035.738130099998671,30192056.922100000083447
Manhattan,1,061,MN20,Murray Hill-Kips Bay,23134.268048000001727,14465848.010900000110269
Staten Island,5,085,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,72466.639021099996171,89057577.491799995303154
Brooklyn,3,047,BK60,Prospect Lefferts Gardens-Wingate,29580.5377049000017,31642124.972699999809265
Brooklyn,3,047,BK63,Crown Heights South,24192.45565500000157,15989888.492900000885129
Staten Island,5,085,SI28,Port Richmond,38925.853193100003409,36421059.486000001430511
Queens,4,081,QN31,Hunters Point-Sunnyside-West Maspeth,74586.295446899996023,102392938.703999996185303
Bronx,2,005,BX01,Claremont-Bathgate,29972.776724600000307,16451621.587500000372529
Bronx,2,005,BX37,Van Nest-Morris Park-Westchester Square,42862.139062800000829,36304722.820900000631809
Bronx,2,005,BX49,Pelham Parkway,25817.54099209999913,23031630.79109999909997
Bronx,2,005,BX41,Mount Hope,18935.167383500000142,14718296.458499999716878
Queens,4,081,QN47,Ft. Totten-Bay Terrace-Clearview,39637.66196189999755,46297599.775200001895428
Queens,4,081,QN49,Whitestone,56927.914022400000249,69043734.899499997496605
Manhattan,1,061,MN19,Turtle Bay-East Midtown,21638.781206299998303,17397872.203600000590086
Manhattan,1,061,MN31,Lenox Hill-Roosevelt Island,37708.444331600003352,21501564.91780000180006
Queens,4,081,QN50,Elmhurst-Maspeth,32354.835875799999485,21932854.122000001370907
Queens,4,081,QN63,Woodside,27872.192406499998469,28245728.082800000905991
Queens,4,081,QN08,St. Albans,45401.316907400003402,77412747.758100003004074
Queens,4,081,QN66,Laurelton,29501.111016599999857,39763385.129900000989437
Brooklyn,3,047,BK09,Brooklyn Heights-Cobble Hill,14253.675375400000121,9984670.163440000265837
Queens,4,081,QN61,Jamaica,43696.365035800001351,47308036.098999999463558
Queens,4,081,QN54,Richmond Hill,33791.570206600001256,50978895.66330000013113
Queens,4,081,QN35,Briarwood-Jamaica Hills,30081.932148899999447,29408863.156100001186132
Queens,4,081,QN60,Kew Gardens,21357.6180303000001,20455799.503400001674891
Queens,4,081,QN21,Middle Village,42668.259474200000113,57684674.774899996817112
Queens,4,081,QN30,Maspeth,41260.40718729999935,35633309.420699998736382
Manhattan,1,061,MN12,Upper West Side,29158.13266940000176,34381053.222300000488758
Manhattan,1,061,MN14,Lincoln Square,19866.053194600001007,15805667.951799999922514
Bronx,2,005,BX07,Bronxdale,17426.999317999998311,15194897.26380000077188
Queens,4,081,QN42,Oakland Gardens,42330.080443400001968,50976145.322700001299381
Queens,4,081,QN45,Douglas Manor-Douglaston-Little Neck,45832.624564899997495,68567676.748699992895126
Staten Island,5,085,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,71277.845058899998548,140799012.150999993085861
Staten Island,5,085,SI54,Great Kills,66118.096502900007181,89602052.338899999856949
Brooklyn,3,047,BK21,Seagate-Coney Island,51802.517449600003602,38725865.595600001513958
Queens,4,081,QN25,Corona,23870.15417289999823,20080371.630899999290705
Bronx,2,005,BX52,Schuylerville-Throgs Neck-Edgewater Park,91012.443727299993043,88570461.298600003123283
Brooklyn,3,047,BK26,Gravesend,39922.801880999999412,31342555.110300000756979
Bronx,2,005,BX17,East Tremont,29637.328294899998582,19256405.162300001829863
Bronx,2,005,BX22,North Riverdale-Fieldston-Riverdale,31856.094142599999032,49046259.959700003266335
Bronx,2,005,BX05,Bedford Park-Fordham North,22565.482199800000672,14998883.241399999707937
Bronx,2,005,BX06,Belmont,17114.430336299999908,13557354.949400000274181
Bronx,2,005,BX03,Eastchester-Edenwald-Baychester,59165.004770999999892,40256749.662699997425079
Queens,4,081,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,114076.635509999992792,99449481.655399993062019
Bronx,2,005,BX75,Crotona Park East,24754.759437600001547,16316218.021900000050664
Bronx,2,005,BX09,Soundview-Castle Hill-Clason Point-Harding Park,67150.477779399996507,51958970.21679999679327
Staten Island,5,085,SI32,Rossville-Woodrow,33239.330200299998978,64959465.337499998509884
Staten Island,5,085,SI48,Arden Heights,29689.445911399998295,50407530.045400001108646
Queens,4,081,QN15,Far Rockaway-Bayswater,49211.10827650000283,54348630.010499998927116
Bronx,2,005,BX99,park-cemetery-etc-Bronx,224026.901822000014363,220896061.305999994277954
Brooklyn,3,047,BK33,Carroll Gardens-Columbia Street-Red Hook,60795.911416900002223,44600270.342299997806549
Manhattan,1,061,MN99,park-cemetery-etc-Manhattan,155018.564314999995986,91540542.153699994087219
Queens,4,081,QN05,Rosedale,63276.643516800002544,61614930.579800002276897
Queens,4,081,QN22,Flushing,38363.970006800002011,37864843.04900000244379
Queens,4,081,QN62,Queensboro Hill,30555.408574000000954,26555669.199799999594688
Manhattan,1,061,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,45454.722802099997352,37029727.287399999797344
Manhattan,1,061,MN21,Gramercy,12091.587931599999138,7531454.905109999701381
Brooklyn,3,047,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,32363.990304599999945,28462565.75620000064373
Brooklyn,3,047,BK69,Clinton Hill,23971.461410399999295,20528139.375599998980761
Brooklyn,3,047,BK72,Williamsburg,16874.433578799998941,11589988.040300000458956
Brooklyn,3,047,BK99,park-cemetery-etc-Brooklyn,394313.01341199997114,228790857.479000002145767
Manhattan,1,061,MN04,Hamilton Heights,17410.823298800001794,16093787.973200000822544
Manhattan,1,061,MN36,Washington Heights South,22096.305029399998602,23100222.750700000673532
Bronx,2,005,BX26,Highbridge,18507.423927600000752,16457230.363800000399351
Bronx,2,005,BX63,West Concourse,28550.700370099999418,19369542.22410000115633
Queens,4,081,QN17,Forest Hills,36183.607827500003623,57828447.57209999859333
Queens,4,081,QN99,park-cemetery-etc-Queens,490146.604020000027958,311684971.610000014305115
Queens,4,081,QN03,Springfield Gardens South-Brookville,45266.267875099998491,43263751.4662000015378
Queens,4,081,QN98,Airport,134833.935261000005994,227761739.733000010251999
